id,name,category,price,originalPrice,link,description,badge,storage,SKU1,Color1,Imagen1,Hex1,SKU2,Color2,Imagen2,Hex2,SKU3,Color3,Imagen3,Hex3,SKU4,Color4,Imagen4,Hex4,SKU5,Color5,Imagen5,Hex5
1,Galaxy Z Fold7,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-z/galaxy-z-fold7-blue-shadow-512gb-sm-f966bdbkcho,"Diseño ultra delgado 8.9mm, Cámara 200MP, Snapdragon 8 Elite y Galaxy AI.",,"[""512 GB"", ""RAM 12GB""]",SM-F966BDBKCHO,Azul Metálico,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_REVFsxTyaj9XMYmDK7Qf.png,#3c5b8a,SM-F966BZKKCHO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_x79DA312UjEYKePb50Xd.png,#494a4d,,,,,,,,,,,,
2,Galaxy S25 Ultra,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-s/galaxy-s25-ultra-azul-titanio-256gb-sm-s938bzbkbvo,"Cámara 200MP + 50MP, Titanio, Snapdragon 8 Elite y bat. 5000 mAh.",,"[""256 GB"",""512 GB"", ""RAM 12GB""]",SM-S938BZTKBVO,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_qI9E4ZaOzVG1HFbrLPlf.png,#938e8a,SM-S938BZSKBVO,Plata,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_H7u4C0FlEXPR3mdeGBtI.png,#c2c2c4,SM-S938BZKKBVO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_KQEqL0hw7JfIruXmcZsY.png,#1a1a1e,SM-S938BZBKBVO,Azul,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_FsmUMnZIQiwYeCTXS7EN.png,#8d93a4,,,,
3,Galaxy Z Flip7,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-z/galaxy-z-flip7-blue-shadow-256gb-sm-f766bdbjcho,"Cámara 50 MP, batería 4300 mAh, pantalla 2600 nits y FlexWindow.",,"[""256 GB"", ""RAM 12GB""]",SM-F766BDBJCHO,Azul Metálico,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_musoL4rQiqzg7KPlpEtb.png,#8d93a4,SM-F766BZKJCHO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_NTl6rdGQDnAyg34Fo5Rt.png,#494a4d,SM-F766BZRJCHO,Rojo Coral,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_MLVy6Z9zndu8fXlgvH0A.png,#ee6779,,,,,,,,
4,Galaxy S25+,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-s/galaxy-s25-plus-gris-256gb-sm-s936bzsjbvo/,"Pantalla QHD+ 6.7, batería 4900 mAh, Armor Aluminum y Galaxy AI.",,"[""256 GB"", ""RAM 12GB""]",SM-S936BZSJBVO,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_QFnUNhV2vgt5lCTS1jEr.png,#747477,SM-S936BLGJBVO,Menta,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_sp4rc8fxotVqBneQgXlF.png,#c0d2c6,SM-S936BLBJBVO,Celeste,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_Zf6GcDkjBY5X23hEUqS1.png,#bdc6d5,SM-S936BDBJBVO,Azul Marino,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_mNQqBLeIkzSx8TboU6M5.png,#071738,,,,
5,Galaxy S25,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-s/galaxy-s25-gris-256gb-sm-s931bzskbvo/,"Pantalla FHD+ 6.2, batería 4000 mAh, 12GB RAM y diseño compacto.",,"[""256 GB"", ""RAM 12GB""]",SM-S931BLBKBVO,Celeste,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_a8UgdYvuW1GTco4Ei0jt.png,#bac3d3,SM-S931BLGKBVO,Menta,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_xgdkQBCRJ4oYZAb1O25j.png,#c0d2c6,SM-S931BDBKBVO,Azul Marino,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/original/product-family-item-image-image_tSBXNYkjRu6FmyeCLETQ.png,#071738,SM-S931BZSKBVO,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_unWONSE87BQewGLUozjR.png,#747477,,,,
6,Galaxy S25 FE,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-s/galaxy-s25-fe-navy-256gb-sm-s731bdbkbvo,"Pantalla 6.6, 4700mAh, Exynos 2400e, Cámara 50MP y resistencia IP68.",,"[""256GB"", ""RAM 8GB""]",SM-S731BDBKBVO,Azul Marino,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_UeSH9E5JAmz6V0RZ387Q.png,#3c5b8a,SM-S731BZKKBVO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_fFej8Q4TGBo7CJSAzuq1.png,#494a4d,SM-S731BLBKBVO,Celeste,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_pZkTnzjUxMCoRDX7IJcg.png,#becae9,SM-S731BZWKBVO,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_vlUHIQZ2LgduGtbWzKxm.png,#f5f7f6,,,,
7,Galaxy-A56 5G,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a56-5g-awesome-graphite-256gb-sm-a566ezkcbvo/,"Pantalla Super AMOLED, cuerpo de 7.4mm, Super HDR y marco de aluminio.",,"[""256GB"", ""RAM 8GB""]",SM-S731BDBKBVO,Azul Marino,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_UeSH9E5JAmz6V0RZ387Q.png,#3c5b8a,SM-S731BZKKBVO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_fFej8Q4TGBo7CJSAzuq1.png,#494a4d,SM-S731BLBKBVO,Celeste,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_pZkTnzjUxMCoRDX7IJcg.png,#becae9,SM-S731BZWKBVO,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_vlUHIQZ2LgduGtbWzKxm.png,#f5f7f6,,,,
8,Galaxy-A26 5G,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a26-5g-mint-128gb-sm-a266mlgdbvo/,"Pantalla 6.7 Super AMOLED, IP67, Batería 5000mAh y diseño Key Island.",,"[""128 GB"",""256GB"", ""RAM 6GB""]",SM-A266MZKDBVO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_CzrmjgMaNsDTUn1v6bcu.png,#2d2926,SM-A266MLGDBVO,Menta,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_K58UgEar7DenshGjiySd.png,#bce5df,SM-A266MZWDBVO,Blanco,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_RNBqVpEPmrfOx8gho73d.png,#f3f4f4,,,,,,,,
9,Galaxy-A36 5G,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a36-5g-awesome-black-256gb-sm-a366ezkgbvo/,"Pantalla 6.7 FHD+ 120Hz (1200 nits), Knox Vault y diseño minimalista.",,"[""256GB"", ""RAM 8GB""]",SM-A366ELGGBVO,Verde claro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_6vXGmDeB8ETVyJrIqut3.png,#dfefdb,SM-A366EZKGBVO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_jzZnAsV4UX91drt62EeF.png,#2d2926,SM-A366ELVGBVO,Lila,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_5ZcYBNyvC6iXasApJQ9E.png,#c6cce7,SM-A366EZAGBVO,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_54OAmnEytFiZPaoLTg01.png,#dad9db,,,,
10,Galaxy-A17,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a17-black-128gb-sm-a175fzkgbvo,"Diseño moderno, cámara principal 50MP y batería de 5000mAh para todo el día.",,"[""128GB"",""256GB"",""RAM 6 y 8GB""]",SM-A175FZKGBVO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_plKXQsWNif5GCyvtuD8S.png,#404145,SM-A175FZAGBVO,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_pQ57OBnUf1P0NFqCxlZI.png,#9b9ca1,SM-A175FLBGBVO,Celeste,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_vGVEJfwDY5bqdT2tZSyh.png,#a4c8e1,,,,,,,,
