id,name,category,price,originalPrice,link,description,badge,storage,SKU1,Color1,Imagen1,Hex1,SKU2,Color2,Imagen2,Hex2,SKU3,Color3,Imagen3,Hex3,SKU4,Color4,Imagen4,Hex4,SKU5,Color5,Imagen5,Hex5,colorCodes
1,Galaxy Z Fold7,smartphones,100,500,https://shop.samsung.com.bo/smartphones/galaxy-z/galaxy-z-fold7-blue-shadow-512gb-sm-f966bdbkcho,"Diseño ultra delgado 8.9mm, Cámara 200MP, Snapdragon 8 Elite y Galaxy AI.",1234,"[""512 GB""]",SM-F966BDBKCHO,Azul Metálico,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_REVFsxTyaj9XMYmDK7Qf.png,,SM-F966BZKKCHO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/original/product-family-item-image-image_x79DA312UjEYKePb50Xd.png,,,,,,,,,,,,,,{}
2,Galaxy S25 Ultra,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-s/galaxy-s25-ultra-azul-titanio-256gb-sm-s938bzbkbvo,"Cámara 200MP + 50MP, Titanio, Snapdragon 8 Elite y bat. 5000 mAh.",,"[""256 GB"",""512 GB""]",SM-S938BZSEBVO,Gris,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_qI9E4ZaOzVG1HFbrLPlf.png,#6B6B6B,SM-S938BZSIBVO,Plata,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_H7u4C0FlEXPR3mdeGBtI.png,#C0C0C0,SM-S938BZKEBVO,Negro,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_KQEqL0hw7JfIruXmcZsY.png,#000000,SM-S938BZBKBVO,Azul,https://samsung-bolivia.s3.amazonaws.com/product-family-item-image-image/square/product-family-item-image-image_FsmUMnZIQiwYeCTXS7EN.png,#1C3A5C,,,,,"{""Gris"":""#6B6B6B"",""Plata"":""#C0C0C0"",""Negro"":""#000000"",""Azul"":""#1C3A5C""}"
3,Galaxy Z Flip7,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-z/galaxy-z-flip7-blue-shadow-256gb-sm-f766bdbjcho,"Cámara 50 MP, batería 4300 mAh, pantalla 2600 nits y FlexWindow.",,"[""256 GB"",""512 GB""]",SM-F766BDBJCHO,Azul Sombra,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-f766bdbjcho/gallery/bo-galaxy-z-flip7-f766-sm-f766bdbjcho-545445449,#1C2E4A,SM-F766BZSECHO,Plata Sombra,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-f766bzsecho/gallery/bo-galaxy-z-flip7-f766-sm-f766bzsecho-545445449,#C0C0C0,SM-F766BZKECHO,Negro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-f766bzkecho/gallery/bo-galaxy-z-flip7-f766-sm-f766bzkecho-545445449,#000000,,,,,,,,,"{""Azul Sombra"":""#1C2E4A"",""Plata Sombra"":""#C0C0C0"",""Negro"":""#000000""}"
4,Galaxy S25+,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-s/galaxy-s25-plus-gris-256gb-sm-s936bzsjbvo/,"Pantalla QHD+ 6.7, batería 4900 mAh, Armor Aluminum y Galaxy AI.",,"[""256 GB"",""512 GB""]",SM-S936BZSJBVO,Gris,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-s936bzsjbvo/gallery/bo-galaxy-s25-plus-s936-sm-s936bzsjbvo-545445449,#6B6B6B,SM-S936BZKEBVO,Negro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-s936bzkebvo/gallery/bo-galaxy-s25-plus-s936-sm-s936bzkebvo-545445449,#000000,SM-S936BZBEBVO,Azul,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-s936bzbebvo/gallery/bo-galaxy-s25-plus-s936-sm-s936bzbebvo-545445449,#1C3A5C,,,,,,,,,"{""Gris"":""#6B6B6B"",""Negro"":""#000000"",""Azul"":""#1C3A5C""}"
5,Galaxy S25,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-s/galaxy-s25-gris-256gb-sm-s931bzskbvo/,"Pantalla FHD+ 6.2, batería 4000 mAh, 12GB RAM y diseño compacto.",,"[""128 GB"",""256 GB""]",SM-S931BZSKBVO,Gris,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-s931bzskbvo/gallery/bo-galaxy-s25-s931-sm-s931bzskbvo-545445449,#6B6B6B,SM-S931BZKEBVO,Negro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-s931bzkebvo/gallery/bo-galaxy-s25-s931-sm-s931bzkebvo-545445449,#000000,SM-S931BZBEBVO,Azul,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-s931bzbebvo/gallery/bo-galaxy-s25-s931-sm-s931bzbebvo-545445449,#1C3A5C,,,,,,,,,"{""Gris"":""#6B6B6B"",""Negro"":""#000000"",""Azul"":""#1C3A5C""}"
6,Galaxy S25 FE,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-s/galaxy-s25-fe-navy-256gb-sm-s731bdbkbvo,"Pantalla 6.6, 4700mAh, Exynos 2400e, Cámara 50MP y resistencia IP68.",,"[""128 GB"",""256 GB""]",SM-S731BDBKBVO,Azul Marino,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-s731bdbkbvo/gallery/bo-galaxy-s25-fe-s731-sm-s731bdbkbvo-545445449,#1C3A5C,SM-S731BLGEBVO,Menta,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-s731blgebvo/gallery/bo-galaxy-s25-fe-s731-sm-s731blgebvo-545445449,#98FF98,SM-S731BZAEBVO,Grafito,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-s731bzaebvo/gallery/bo-galaxy-s25-fe-s731-sm-s731bzaebvo-545445449,#41424C,,,,,,,,,"{""Azul Marino"":""#1C3A5C"",""Menta"":""#98FF98"",""Grafito"":""#41424C""}"
7,Galaxy-A56 5G,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a56-5g-awesome-graphite-256gb-sm-a566ezkcbvo/,"Pantalla Super AMOLED, cuerpo de 7.4mm, Super HDR y marco de aluminio.",,"[""128 GB"",""256 GB""]",SM-A566EZKCBVO,Grafito,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a566ezkcbvo/gallery/bo-galaxy-a56-5g-a566-sm-a566ezkcbvo-545445449,#41424C,SM-A566EZBEBVO,Azul Claro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a566ezbebvo/gallery/bo-galaxy-a56-5g-a566-sm-a566ezbebvo-545445449,#ADD8E6,SM-A566ELVEBVO,Violeta,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a566elvebvo/gallery/bo-galaxy-a56-5g-a566-sm-a566elvebvo-545445449,#8A2BE2,,,,,,,,,"{""Grafito"":""#41424C"",""Azul Claro"":""#ADD8E6"",""Violeta"":""#8A2BE2""}"
8,Galaxy-A26 5G,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a26-5g-mint-128gb-sm-a266mlgdbvo/,"Pantalla 6.7 Super AMOLED, IP67, Batería 5000mAh y diseño Key Island.",,"[""128 GB"",""256 GB""]",SM-A266MLGDBVO,Menta,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a266mlgdbvo/gallery/bo-galaxy-a26-5g-a266-sm-a266mlgdbvo-545445449,#98FF98,SM-A266MZKDBVO,Negro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a266mzkdbvo/gallery/bo-galaxy-a26-5g-a266-sm-a266mzkdbvo-545445449,#000000,SM-A266MZBDBVO,Azul,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a266mzbdbvo/gallery/bo-galaxy-a26-5g-a266-sm-a266mzbdbvo-545445449,#1C3A5C,,,,,,,,,"{""Menta"":""#98FF98"",""Negro"":""#000000"",""Azul"":""#1C3A5C""}"
9,Galaxy-A36 5G,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a36-5g-awesome-black-256gb-sm-a366ezkgbvo/,"Pantalla 6.7 FHD+ 120Hz (1200 nits), Knox Vault y diseño minimalista.",,"[""128 GB"",""256 GB""]",SM-A366EZKGBVO,Negro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a366ezkgbvo/gallery/bo-galaxy-a36-5g-a366-sm-a366ezkgbvo-545445449,#000000,SM-A366EZBGBVO,Azul Claro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a366ezbgbvo/gallery/bo-galaxy-a36-5g-a366-sm-a366ezbgbvo-545445449,#ADD8E6,SM-A366ELGGBVO,Menta,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a366elggbvo/gallery/bo-galaxy-a36-5g-a366-sm-a366elggbvo-545445449,#98FF98,,,,,,,,,"{""Negro"":""#000000"",""Azul Claro"":""#ADD8E6"",""Menta"":""#98FF98""}"
10,Galaxy-A17,smartphones,0,0,https://shop.samsung.com.bo/smartphones/galaxy-a/galaxy-a17-black-128gb-sm-a175fzkgbvo,"Diseño moderno, cámara principal 50MP y batería de 5000mAh para todo el día.",,"[""64 GB"",""128 GB""]",SM-A175FZKGBVO,Negro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a175fzkgbvo/gallery/bo-galaxy-a17-a175-sm-a175fzkgbvo-545445449,#000000,SM-A175FZBGBVO,Azul Claro,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a175fzbgbvo/gallery/bo-galaxy-a17-a175-sm-a175fzbgbvo-545445449,#ADD8E6,SM-A175FLGGBVO,Menta,https://images.samsung.com/is/image/samsung/p6pim/bo/sm-a175flggbvo/gallery/bo-galaxy-a17-a175-sm-a175flggbvo-545445449,#98FF98,,,,,,,,,"{""Negro"":""#000000"",""Azul Claro"":""#ADD8E6"",""Menta"":""#98FF98""}"
